technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag,name
HYBRID,lower,VSM,VSM,GLOBAL,MAX,SUM,0.847194272563395,0.980708016792979,425.1953098827471,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,SUM,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,PCA,PCA,0.998136136151039,0.9992268359340563,17.040536013400335,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,MAX,PCA,0.9963107958633107,0.9997224020890904,6.118257956448911,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,SUM,MAX,0.9982877348143709,0.9995826531325716,9.626465661641541,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,SUM,SUM,0.9988712645001215,0.9997319476997815,6.001005025125628,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,SUM,PCA,0.9954003783860552,0.9994377057702304,12.392964824120604,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,PCA,MAX,0.9982084116652252,0.9994805698182382,11.600670016750419,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,PCA,SUM,0.9984497169237065,0.9994968338364539,11.1142378559464,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,MAX,SUM,0.9999068797885386,0.9999936919929351,0.18190954773869347,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,PCA,PCA,0.9951809454849508,0.9992547735653464,16.424790619765496,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,MAX,SUM,0.9999068797885386,0.9999936919929351,0.18190954773869347,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,MAX,PCA,0.9963107958633107,0.9997224020890904,6.118257956448911,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,SUM,MAX,0.9982877348143709,0.9995826531325716,9.626465661641541,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,SUM,SUM,0.9988712645001215,0.9997319476997815,6.001005025125628,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,SUM,PCA,0.9954003783860552,0.9994377057702304,12.392964824120604,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,PCA,MAX,0.9982084116652252,0.9994805698182382,11.600670016750419,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,MAX,MAX,0.9996651038178165,0.9999773139745917,0.38123953098827473,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,PCA,SUM,0.9984497169237065,0.9994968338364539,11.1142378559464,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,LSI,GLOBAL,MAX,MAX,0.9996651038178165,0.9999773139745917,0.38123953098827473,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,PCA,SUM,0.9984497169237065,0.9994968338364539,11.1142378559464,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,MAX,PCA,0.9963107958633107,0.9997224020890904,6.118257956448911,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,SUM,MAX,0.9982877348143709,0.9995826531325716,9.626465661641541,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,SUM,SUM,0.9988712645001215,0.9997319476997815,6.001005025125628,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,SUM,PCA,0.9954003783860552,0.9994377057702304,12.392964824120604,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,PCA,MAX,0.9982084116652252,0.9994805698182382,11.600670016750419,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,PCA,SUM,0.9984497169237065,0.9994968338364539,11.1142378559464,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,PCA,PCA,0.9951809454849508,0.9992547735653464,16.424790619765496,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,GLOBAL,PCA,PCA,0.9951809454849508,0.9992547735653464,16.424790619765496,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,MAX,SUM,0.9999068797885386,0.9999936919929351,0.18190954773869347,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,MAX,PCA,0.9963107958633107,0.9997224020890904,6.118257956448911,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,SUM,MAX,0.9982877348143709,0.9995826531325716,9.626465661641541,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,SUM,SUM,0.9988712645001215,0.9997319476997815,6.001005025125628,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,SUM,PCA,0.9954003783860552,0.9994377057702304,12.392964824120604,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,PCA,MAX,0.9982084116652252,0.9994805698182382,11.600670016750419,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,VSM,INDEPENDENT,MAX,MAX,0.9996651038178165,0.9999773139745917,0.38123953098827473,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,VSM,LSI,INDEPENDENT,PCA,PCA,0.9951809454849508,0.9992547735653464,16.424790619765496,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,MAX,MAX,1.0,1.0,0.0,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,MAX,SUM,1.0,1.0,0.0,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,SUM,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,SUM,SUM,0.9987930165307922,0.9996068059596226,8.665996649916249,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,SUM,PCA,0.9984394712436431,0.9995052546458852,10.904187604690117,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,PCA,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,PCA,SUM,0.9983932736667508,0.999255731166419,16.403685092127304,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,PCA,PCA,0.998136136151039,0.9992268359340563,17.040536013400335,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,MAX,PCA,0.9996644568259578,0.9999627447582741,0.821105527638191,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,MAX,MAX,1.0,1.0,0.0,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,MAX,PCA,0.9996644568259578,0.9999627447582741,0.821105527638191,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,SUM,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,SUM,SUM,0.9987930165307922,0.9996068059596226,8.665996649916249,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,SUM,PCA,0.9984394712436431,0.9995052546458852,10.904187604690117,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,PCA,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,PCA,SUM,0.9983932736667508,0.999255731166419,16.403685092127304,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,INDEPENDENT,MAX,SUM,1.0,1.0,0.0,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,MAX,SUM,1.0,1.0,0.0,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,LSI,GLOBAL,MAX,MAX,1.0,1.0,0.0,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (LSI T) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,PCA,PCA,0.998136136151039,0.9992268359340563,17.040536013400335,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,MAX,PCA,0.9996644568259578,0.9999627447582741,0.821105527638191,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,SUM,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,SUM,SUM,0.9987930165307922,0.9996068059596226,8.665996649916249,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,SUM,PCA,0.9984394712436431,0.9995052546458852,10.904187604690117,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,PCA,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,PCA,SUM,0.9983932736667508,0.999255731166419,16.403685092127304,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,GLOBAL,PCA,PCA,0.998136136151039,0.9992268359340563,17.040536013400335,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,MAX,MAX,1.0,1.0,0.0,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,MAX,SUM,1.0,1.0,0.0,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,MAX,PCA,0.9996644568259578,0.9999627447582741,0.821105527638191,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,LSI,LSI,INDEPENDENT,PCA,PCA,0.6051353444065963,0.9467990892149798,1172.5480737018424,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,SUM,SUM,0.9987930165307922,0.9996068059596226,8.665996649916249,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,SUM,PCA,0.9984394712436431,0.9995052546458852,10.904187604690117,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,PCA,MAX,0.9983932736667507,0.999255731166419,16.403685092127304,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,all,LSI,VSM,INDEPENDENT,PCA,SUM,0.9983932736667508,0.999255731166419,16.403685092127304,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM T) (0 1)) (. (VSM T) (1 2))))))
HYBRID,lower,VSM,VSM,GLOBAL,MAX,MAX,0.9104791793804988,0.9846022459545156,339.3752093802345,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM T) (1 2))))))
HYBRID,upper,VSM,VSM,GLOBAL,MAX,MAX,0.46522477356370195,0.8781488583267214,2685.5996649916246,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM T) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,upper,VSM,LSI,GLOBAL,PCA,SUM,0.3282904802413912,0.823714792960568,3885.3259631490787,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI T) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,upper,VSM,VSM,GLOBAL,MAX,PCA,0.4129914986095413,0.8663885671551951,2944.7959798994975,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM T) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,SUM,SUM,0.2209808456232933,0.6820771431264002,7007.019765494138,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,SUM,PCA,0.20600351544858547,0.6624972563969272,7438.560469011725,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,PCA,MAX,0.1668073801671307,0.6225353096395467,8319.321943048577,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,PCA,SUM,0.1849947837044675,0.63361789285204,8075.061641541039,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,PCA,PCA,0.19257208363006423,0.6356094902826291,8031.166834170855,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,MAX,MAX,0.21650701024193905,0.6638260418851669,7409.274036850921,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,SUM,MAX,0.2215199169147404,0.6836558168945149,6972.225795644891,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,MAX,SUM,0.21400172859881897,0.6591164078103766,7513.074371859297,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,SUM,MAX,0.2150476485710841,0.6718514912736703,7232.393299832495,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,SUM,SUM,0.2166431703194799,0.6731106074838804,7204.642211055277,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,SUM,PCA,0.2039042765490809,0.6566500530480595,7567.4328308207705,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,PCA,MAX,0.1618885116941351,0.6161579296968813,8459.879396984925,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,PCA,SUM,0.1812866470904708,0.6282399444287378,8193.591624790619,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,PCA,PCA,0.19034292298592087,0.6317812747950278,8115.540703517588,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,INDEPENDENT,MAX,PCA,0.19809051155424595,0.6403409667818828,7926.885092127303,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,LSI,VSM,GLOBAL,MAX,MAX,0.1836497314728025,0.5957926808878026,8908.72931323283,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,MAX,PCA,0.1981626953135151,0.6408632849668792,7915.373199329983,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,MAX,MAX,0.2162570382893123,0.6643565832793733,7397.580904522613,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,VSM,GLOBAL,SUM,SUM,0.21394556561851008,0.6605926182637324,7480.537688442211,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,GLOBAL,SUM,PCA,0.19607728453127635,0.6372758225489212,7994.434505862647,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,GLOBAL,PCA,MAX,0.18923662400680363,0.6482640744557634,7752.275041876047,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,GLOBAL,PCA,SUM,0.1951351802618621,0.6447002252642524,7830.812730318258,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,GLOBAL,PCA,PCA,0.19404112860430148,0.6334065974153891,8079.708542713568,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,MAX,MAX,0.21544575563844942,0.6648129409904939,7387.515912897822,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,LSI,GLOBAL,MAX,SUM,0.213707522941735,0.6596445476018933,7501.4341708542715,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,MAX,SUM,0.2178108061854148,0.6619561813909232,7450.477721943049,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,SUM,MAX,0.2121948791170564,0.6680287325921805,7316.655611390284,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,SUM,SUM,0.21394556561851008,0.6605926182637324,7480.537688442211,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,SUM,PCA,0.19607728453127635,0.6372758225489212,7994.434505862647,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,PCA,MAX,0.18923662400680363,0.6482640744557634,7752.275041876047,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,PCA,SUM,0.1951351802618621,0.6447002252642524,7830.812730318258,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,PCA,PCA,0.19404112860430148,0.6334065974153891,8079.708542713568,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,INDEPENDENT,MAX,PCA,0.19808307750083143,0.6395100730512817,7945.193969849246,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
HYBRID,none,VSM,VSM,GLOBAL,SUM,MAX,0.2121948791170564,0.6680287325921805,7316.655611390284,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2))))))
