technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag
COMBINED,lower,LSI,VSM,GLOBAL,MAX,PCA,0.7756753142219901,0.9013247367571329,5058.587370145586
COMBINED,lower,LSI,VSM,GLOBAL,MAX,SUM,0.7926592708268206,0.9088946964652395,4670.513385709499
COMBINED,lower,LSI,VSM,GLOBAL,MAX,MAX,0.8288420117703933,0.9230048387335578,3947.1569423241613
COMBINED,lower,VSM,LSI,INDEPENDENT,PCA,PCA,0.6393643556593567,0.8547017412946878,7448.715232527833
COMBINED,lower,VSM,LSI,INDEPENDENT,PCA,SUM,0.643699022185717,0.8578134495981968,7289.193506348438
COMBINED,lower,VSM,LSI,INDEPENDENT,PCA,MAX,0.6542336282008404,0.8657435366444286,6882.657593923372
COMBINED,lower,VSM,LSI,INDEPENDENT,SUM,PCA,0.7594989367857597,0.9020563705194571,5021.080165320028
COMBINED,lower,VSM,LSI,INDEPENDENT,SUM,SUM,0.7594566948552357,0.9020393639897815,5021.952005063857
COMBINED,lower,VSM,LSI,INDEPENDENT,SUM,MAX,0.7614657164921462,0.9019973440979231,5024.106154819972
COMBINED,lower,VSM,LSI,INDEPENDENT,MAX,PCA,0.8283083020599011,0.9323798111451571,3466.5489816435193
COMBINED,lower,VSM,LSI,INDEPENDENT,MAX,SUM,0.8339816526933014,0.9346926955495161,3347.978962654057
COMBINED,lower,VSM,LSI,INDEPENDENT,MAX,MAX,0.8501916888769776,0.9423780715983323,2953.9881595114866
COMBINED,lower,VSM,LSI,GLOBAL,PCA,PCA,0.6323304093242944,0.8509696145972111,7640.046095989872
COMBINED,lower,VSM,LSI,GLOBAL,PCA,SUM,0.6338660200149421,0.8531014947621067,7530.751126335778
COMBINED,lower,VSM,LSI,GLOBAL,PCA,MAX,0.6246292863164981,0.8556887130473358,7398.113527199613
COMBINED,lower,VSM,LSI,GLOBAL,SUM,PCA,0.745466375477097,0.895198073249887,5372.670774844547
COMBINED,lower,VSM,LSI,GLOBAL,SUM,SUM,0.7454919962440761,0.8951799612776244,5373.59928510258
COMBINED,lower,VSM,LSI,GLOBAL,SUM,MAX,0.7474424633117062,0.8951425193125886,5375.518747440146
COMBINED,lower,VSM,LSI,GLOBAL,MAX,PCA,0.8255073506229603,0.9312865523951588,3522.5948914621886
COMBINED,lower,VSM,LSI,GLOBAL,MAX,SUM,0.8323683695567439,0.9340260926067968,3382.1523625125665
COMBINED,lower,VSM,LSI,GLOBAL,MAX,MAX,0.8501675841138074,0.9423681465832559,2954.4969654093907
COMBINED,lower,VSM,VSM,INDEPENDENT,PCA,PCA,0.7282417525262939,0.8858744508979961,5850.646274714227
COMBINED,lower,VSM,VSM,INDEPENDENT,PCA,SUM,0.7333864187501684,0.8884279477370132,5719.741259262018
COMBINED,lower,VSM,VSM,INDEPENDENT,PCA,MAX,0.7402886857263105,0.8903593389658151,5620.728487917489
COMBINED,lower,VSM,VSM,INDEPENDENT,SUM,PCA,0.77403502975057,0.9047911635742315,4880.8809993670175
COMBINED,lower,VSM,VSM,INDEPENDENT,SUM,SUM,0.7740483635467719,0.9048177014594032,4879.520534683695
COMBINED,lower,VSM,VSM,INDEPENDENT,SUM,MAX,0.775809818765337,0.9048466477858477,4878.036601258517
COMBINED,lower,VSM,VSM,INDEPENDENT,MAX,PCA,0.82241444421285,0.9229833261816693,3948.25978329672
COMBINED,lower,VSM,VSM,INDEPENDENT,MAX,SUM,0.8286053850408476,0.9256761581756299,3810.211751126336
COMBINED,lower,VSM,VSM,INDEPENDENT,MAX,MAX,0.8447181530842927,0.9312812249172526,3522.8680046170457
COMBINED,lower,VSM,VSM,GLOBAL,PCA,PCA,0.728241325290657,0.8858733040557856,5850.7050675801465
COMBINED,lower,VSM,VSM,GLOBAL,PCA,SUM,0.7333859915145315,0.8884268008948027,5719.800052127936
COMBINED,lower,VSM,VSM,GLOBAL,PCA,MAX,0.7402882584906739,0.8903581921236046,5620.787280783408
COMBINED,lower,VSM,VSM,GLOBAL,SUM,PCA,0.7740605987030769,0.9047755595476009,4881.6809397922325
COMBINED,lower,VSM,VSM,GLOBAL,SUM,SUM,0.7740401405875793,0.904803645923965,4880.241091707934
COMBINED,lower,VSM,VSM,GLOBAL,SUM,MAX,0.7758113547913792,0.9048491462894601,4877.908515470827
COMBINED,lower,VSM,VSM,GLOBAL,MAX,PCA,0.815341215994247,0.9200224156447347,4100.05086197267
COMBINED,lower,VSM,VSM,GLOBAL,MAX,SUM,0.8238494088304609,0.9235910791959877,3917.103325017686
COMBINED,lower,VSM,VSM,GLOBAL,MAX,MAX,0.8434700637122043,0.9305929329295117,3558.1532933685817
COMBINED,all,LSI,LSI,INDEPENDENT,PCA,PCA,0.8658499825410318,0.961024661171225,1998.0707450571545
COMBINED,all,LSI,LSI,INDEPENDENT,PCA,SUM,0.8881849530492514,0.9684424547462436,1617.797557433816
COMBINED,all,LSI,LSI,INDEPENDENT,PCA,MAX,0.9069980618040742,0.9618101747281655,1957.8013925605987
COMBINED,all,LSI,LSI,INDEPENDENT,SUM,PCA,1.0,1.0,0.0
COMBINED,all,LSI,LSI,INDEPENDENT,SUM,SUM,1.0,1.0,0.0
COMBINED,all,LSI,LSI,INDEPENDENT,SUM,MAX,1.0,1.0,0.0
COMBINED,all,LSI,LSI,INDEPENDENT,MAX,PCA,0.9999989382359926,0.9999994501839434,0.028186320140000744
COMBINED,all,LSI,LSI,INDEPENDENT,MAX,SUM,0.9999999958410404,0.9999999978210724,0.00011170272182298842
COMBINED,all,LSI,LSI,INDEPENDENT,MAX,MAX,1.0,1.0,0.0
COMBINED,all,LSI,LSI,GLOBAL,PCA,PCA,0.8658499825410318,0.961024661171225,1998.0707450571545
COMBINED,all,LSI,LSI,GLOBAL,PCA,SUM,0.8881849530492514,0.9684424547462436,1617.797557433816
COMBINED,all,LSI,LSI,GLOBAL,PCA,MAX,0.9069980618040742,0.9618101747281655,1957.8013925605987
COMBINED,all,LSI,LSI,GLOBAL,SUM,PCA,1.0,1.0,0.0
COMBINED,all,LSI,LSI,GLOBAL,SUM,SUM,1.0,1.0,0.0
COMBINED,all,LSI,LSI,GLOBAL,SUM,MAX,1.0,1.0,0.0
COMBINED,all,LSI,LSI,GLOBAL,MAX,PCA,0.9999989382359926,0.9999994501839434,0.028186320140000744
COMBINED,all,LSI,LSI,GLOBAL,MAX,SUM,0.9999999958410404,0.9999999978210724,0.00011170272182298842
COMBINED,all,LSI,LSI,GLOBAL,MAX,MAX,1.0,1.0,0.0
COMBINED,all,LSI,VSM,INDEPENDENT,PCA,PCA,0.8658499825410318,0.961024661171225,1998.0707450571545
COMBINED,all,LSI,VSM,INDEPENDENT,PCA,SUM,0.8881849530492514,0.9684424547462436,1617.797557433816
COMBINED,all,LSI,VSM,INDEPENDENT,PCA,MAX,0.9069980618040742,0.9618101747281655,1957.8013925605987
COMBINED,all,LSI,VSM,INDEPENDENT,SUM,PCA,1.0,1.0,0.0
COMBINED,all,LSI,VSM,INDEPENDENT,SUM,SUM,1.0,1.0,0.0
COMBINED,all,LSI,VSM,INDEPENDENT,SUM,MAX,1.0,1.0,0.0
COMBINED,all,LSI,VSM,INDEPENDENT,MAX,PCA,0.9999989382359926,0.9999994501839434,0.028186320140000744
COMBINED,all,LSI,VSM,INDEPENDENT,MAX,SUM,0.9999999958410404,0.9999999978210724,0.00011170272182298842
COMBINED,all,LSI,VSM,INDEPENDENT,MAX,MAX,1.0,1.0,0.0
COMBINED,all,LSI,VSM,GLOBAL,PCA,PCA,0.8658499825410318,0.961024661171225,1998.0707450571545
COMBINED,all,LSI,VSM,GLOBAL,PCA,SUM,0.8881849530492514,0.9684424547462436,1617.797557433816
COMBINED,all,LSI,VSM,GLOBAL,PCA,MAX,0.9069980618040742,0.9618101747281655,1957.8013925605987
COMBINED,all,LSI,VSM,GLOBAL,SUM,PCA,1.0,1.0,0.0
COMBINED,all,LSI,VSM,GLOBAL,SUM,SUM,1.0,1.0,0.0
COMBINED,all,LSI,VSM,GLOBAL,SUM,MAX,1.0,1.0,0.0
COMBINED,all,LSI,VSM,GLOBAL,MAX,PCA,0.9999989382359926,0.9999994501839434,0.028186320140000744
COMBINED,all,LSI,VSM,GLOBAL,MAX,SUM,0.9999999958410404,0.9999999978210724,0.00011170272182298842
COMBINED,all,LSI,VSM,GLOBAL,MAX,MAX,1.0,1.0,0.0
COMBINED,all,VSM,LSI,INDEPENDENT,PCA,PCA,0.9628068172445681,0.9900020533123945,512.5447369400902
COMBINED,all,VSM,LSI,INDEPENDENT,PCA,SUM,0.9726746274046818,0.9926728461803042,375.62654056670516
COMBINED,all,VSM,LSI,INDEPENDENT,PCA,MAX,0.9768171329468793,0.991052956615689,458.6701790966973
COMBINED,all,VSM,LSI,INDEPENDENT,SUM,PCA,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,LSI,INDEPENDENT,SUM,SUM,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,LSI,INDEPENDENT,SUM,MAX,1.0,0.9999999999999999,0.0
COMBINED,all,VSM,LSI,INDEPENDENT,MAX,PCA,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,LSI,INDEPENDENT,MAX,SUM,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,LSI,INDEPENDENT,MAX,MAX,1.0,1.0,0.0
COMBINED,all,VSM,LSI,GLOBAL,PCA,PCA,0.9628068172445681,0.9900020533123945,512.5447369400902
COMBINED,all,VSM,LSI,GLOBAL,PCA,SUM,0.9726746274046818,0.9926728461803042,375.62654056670516
COMBINED,all,VSM,LSI,GLOBAL,PCA,MAX,0.9768171329468793,0.991052956615689,458.6701790966973
COMBINED,all,VSM,LSI,GLOBAL,SUM,PCA,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,LSI,GLOBAL,SUM,SUM,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,LSI,GLOBAL,SUM,MAX,1.0,0.9999999999999999,0.0
COMBINED,all,VSM,LSI,GLOBAL,MAX,PCA,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,LSI,GLOBAL,MAX,SUM,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,LSI,GLOBAL,MAX,MAX,1.0,1.0,0.0
COMBINED,all,VSM,VSM,INDEPENDENT,PCA,PCA,0.9628068172445681,0.9900020533123945,512.5447369400902
COMBINED,all,VSM,VSM,INDEPENDENT,PCA,SUM,0.9726746274046818,0.9926728461803042,375.62654056670516
COMBINED,all,VSM,VSM,INDEPENDENT,PCA,MAX,0.9768171329468793,0.991052956615689,458.6701790966973
COMBINED,all,VSM,VSM,INDEPENDENT,SUM,PCA,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,VSM,INDEPENDENT,SUM,SUM,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,VSM,INDEPENDENT,SUM,MAX,1.0,0.9999999999999999,0.0
COMBINED,all,VSM,VSM,INDEPENDENT,MAX,PCA,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,VSM,INDEPENDENT,MAX,SUM,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,VSM,INDEPENDENT,MAX,MAX,1.0,1.0,0.0
COMBINED,all,VSM,VSM,GLOBAL,PCA,PCA,0.9628068172445681,0.9900020533123945,512.5447369400902
COMBINED,all,VSM,VSM,GLOBAL,PCA,SUM,0.9726746274046818,0.9926728461803042,375.62654056670516
COMBINED,all,VSM,VSM,GLOBAL,PCA,MAX,0.9768171329468793,0.991052956615689,458.6701790966973
COMBINED,all,VSM,VSM,GLOBAL,SUM,PCA,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,VSM,GLOBAL,SUM,SUM,0.9999999999999997,1.0,0.0
COMBINED,all,VSM,VSM,GLOBAL,SUM,MAX,1.0,0.9999999999999999,0.0
COMBINED,all,VSM,VSM,GLOBAL,MAX,PCA,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,VSM,GLOBAL,MAX,SUM,0.9999999999999998,0.9999999999999999,0.0
COMBINED,all,VSM,VSM,GLOBAL,MAX,MAX,1.0,1.0,0.0
