dataset,technique_type,transitive_trace_type,direct_algebraic_model,transitive_algebraic_model,transitive_scaling,transitive_aggregation,technique_aggregation,ap,auc,lag,name,query_id
TrainController,HYBRID,none,LSI,VSM,GLOBAL,SUM,PCA,0.5295164177956878,0.584136115334943,41684.948207171314,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,MAX,SUM,0.5378844412556861,0.6000033233222963,40094.46688014298,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,VSM,INDEPENDENT,PCA,PCA,0.5172296049855708,0.5652077781897362,43582.26793759541,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,VSM,INDEPENDENT,MAX,MAX,0.5241908528468442,0.5829402233822422,41804.8208288342,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,DIRECT,direct,LSI,,,,,0.5034709303270136,0.5364753490440191,46462.32043787467,(. (LSI NT) (0 2)),0
TrainController,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,PCA,0.5427580327911822,0.6055685594489832,39536.62430651227,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,SUM,0.5548887300148267,0.6242695309937245,37662.09502178203,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,TRANSITIVE,none,,VSM,INDEPENDENT,SUM,,0.5137598081492438,0.6616436058865024,33915.829876754666,(x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
TrainController,HYBRID,none,LSI,LSI,GLOBAL,SUM,PCA,0.5489599204021823,0.6103282845972207,39059.52373682839,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,TRANSITIVE,none,,LSI,GLOBAL,MAX,,0.508774096263923,0.5863183456162092,41466.20799046804,(x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
TrainController,TRANSITIVE,none,,LSI,INDEPENDENT,PCA,,0.342067906622864,0.5011872823912448,49999.4903749488,(x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
TrainController,TRANSITIVE,none,,LSI,INDEPENDENT,SUM,,0.4835843999373582,0.6501016101538872,35072.764903004805,(x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
TrainController,TRANSITIVE,none,,LSI,INDEPENDENT,MAX,,0.4968349779012933,0.5747844005804096,42622.33603902149,(x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
TrainController,TRANSITIVE,none,,LSI,GLOBAL,PCA,,0.3400488042432051,0.4916679030440196,50953.68440257661,(x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
TrainController,TRANSITIVE,none,,LSI,GLOBAL,SUM,,0.4797621388384926,0.6550553164945758,34576.22024053319,(x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))),0
TrainController,TRANSITIVE,none,,VSM,INDEPENDENT,MAX,,0.5355889706188977,0.6145273873463363,38638.61827456529,(x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
TrainController,TRANSITIVE,none,,VSM,INDEPENDENT,PCA,,0.447645058202776,0.5972785069813109,40367.59429571434,(x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
TrainController,HYBRID,none,LSI,LSI,GLOBAL,SUM,SUM,0.5603995771385626,0.628501705379816,37237.8745578434,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,TRANSITIVE,none,,VSM,GLOBAL,PCA,,0.447645058202776,0.5972785069813109,40367.59429571434,(x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
TrainController,HYBRID,none,LSI,VSM,GLOBAL,MAX,PCA,0.5187334109603945,0.5630426830809611,43799.2905760137,(o (PCA) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,VSM,GLOBAL,PCA,SUM,0.5267486306614041,0.5817192837441139,41927.20415534125,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,MAX,MAX,0.5320962628620514,0.5743196562487003,42939.547008228765,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,SUM,0.5292303108982663,0.5882823861523477,41269.33845924713,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,MAX,0.5221687121351226,0.5777875684729584,42110.71136016681,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,TRANSITIVE,none,,VSM,GLOBAL,SUM,,0.5137598081492438,0.6616436058865024,33915.829876754666,(x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,PCA,0.5345087644412874,0.6143565051494451,38655.74699333507,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,TRANSITIVE,none,,VSM,GLOBAL,MAX,,0.5355889706188977,0.6145273873463363,38638.61827456529,(x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,SUM,0.5534421029419813,0.6323462390671325,36852.51003462784,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,PCA,0.4966866978514838,0.5343974709937077,46670.60070000372,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,PCA,0.5318139856429952,0.5883462137319354,41262.94057415199,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,SUM,0.5378844412556861,0.6000033233222963,40094.46688014298,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,MAX,0.5305055099556929,0.5921539591188245,40671.73478050415,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,PCA,PCA,0.5208590974098859,0.5825019999544149,41848.74703056931,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,DIRECT,direct,VSM,,,,,0.5029159998120842,0.5447327981026184,44853.564471087615,(. (VSM NT) (0 2)),0
TrainController,HYBRID,none,LSI,LSI,GLOBAL,PCA,MAX,0.4881723567760674,0.5161187165774452,48502.80820642663,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,GLOBAL,PCA,SUM,0.4862347716058883,0.5219864817912916,47914.6410246863,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,VSM,GLOBAL,MAX,MAX,0.5241908528468442,0.5829402233822422,41804.8208288342,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,MAX,0.5175615032025287,0.5599356865332041,44110.726588971214,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,GLOBAL,PCA,PCA,0.4935478180437822,0.5257353157129752,47538.86915887851,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,SUM,MAX,0.5442024968587228,0.6232817005021403,37885.57322113415,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,MAX,PCA,0.5318139856429952,0.5883462137319354,41262.94057415199,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,PCA,0.5208590974098859,0.5825019999544149,41848.74703056931,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,MAX,0.5442024968587228,0.6232817005021403,37885.57322113415,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,MAX,SUM,0.5321685011921187,0.5811215916620684,41987.11501656924,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,SUM,0.5234330253748122,0.5727142738285086,42829.83933425178,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,MAX,0.4969913698804855,0.5265532422529533,47733.70625907584,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,SUM,PCA,0.5423515718209316,0.617086602566268,38382.09021856499,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,SUM,SUM,0.5534421029419813,0.6323462390671325,36852.51003462784,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,SUM,SUM,0.5579806078599955,0.6295331135692827,37134.48929515583,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,PCA,0.5213337376544748,0.5697587427852957,43126.09289943032,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,MAX,0.5438921084116415,0.6107637521481655,39015.87377592434,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,MAX,PCA,0.5274663826920205,0.575643910995765,42536.18129351752,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,MAX,0.5251949963701312,0.5676344401520192,42818.74062627993,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,GLOBAL,SUM,MAX,0.5487929342652781,0.6157625773827449,38514.806530885806,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,SUM,0.4958288963931044,0.5312722289734191,46983.86558439141,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,SUM,0.5195994155422913,0.5676763429275588,43334.82641397029,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,PCA,SUM,0.5292303108982663,0.5882823861523477,41269.33845924713,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,PCA,MAX,0.5221687121351226,0.5777875684729584,42110.71136016681,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,INDEPENDENT,SUM,MAX,0.5471203987037846,0.6182220037828958,38048.17544774174,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,VSM,GLOBAL,SUM,PCA,0.5345087644412874,0.6143565051494451,38655.74699333507,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,SUM,MAX,0.5511692057542644,0.62311583972912,37531.32561343411,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,SUM,SUM,0.562548588982239,0.6336952105269457,36717.29318241055,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,SUM,PCA,0.5485892900076818,0.6210152508610816,37988.294299437766,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,PCA,MAX,0.4941500376542148,0.521465597286934,47769.93212197937,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,PCA,SUM,0.4917304034380443,0.5242845989428111,47684.28465576944,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
TrainController,HYBRID,none,VSM,LSI,GLOBAL,PCA,PCA,0.4945668364375986,0.5279348765557661,47318.39177867968,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,PCA,MAX,0.7098381182033034,0.7947135607198534,212.8820375335121,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,PCA,SUM,0.6857857591179932,0.7772239471976545,231.01876675603216,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,SUM,PCA,0.7095408083970158,0.7650161193998981,243.6782841823056,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,SUM,SUM,0.6997968999030172,0.7589561557493387,249.96246648793564,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,SUM,PCA,0.7096656215783306,0.7651376289099563,243.5522788203753,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,PCA,PCA,0.7115037052195328,0.7781313905600038,230.07774798927613,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,MAX,0.742233186464686,0.7858511224117828,222.07238605898124,(o (MAX) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,SUM,0.6869802462558969,0.7547576143805212,254.31635388739943,(o (SUM) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,MAX,0.6768421462804611,0.7607736277827618,248.07774798927613,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,MAX,SUM,0.7545061016162714,0.7869343667674076,220.9490616621984,(o (SUM) ((. (LSI NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,SUM,MAX,0.6772838035316355,0.7606133386418339,248.24396782841825,(o (MAX) ((. (LSI NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,PCA,PCA,0.6839755102580226,0.7715776329430379,236.8739946380697,(o (PCA) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,PCA,SUM,0.6735906313883827,0.7741655269764038,234.1903485254692,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,MAX,0.7529735908635418,0.7983691872564962,209.0911528150134,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,MAX,0.7449541321308982,0.7887234004048594,219.09383378016085,(o (MAX) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,SUM,MAX,0.700303100597747,0.7706857014330366,237.79892761394103,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,PCA,0.717429404508405,0.7665724752521322,242.0643431635389,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,PCA,SUM,0.6598198035752516,0.767828935292308,240.76139410187668,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,SUM,PCA,0.7117729604016166,0.7668232501984225,241.80428954423596,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,SUM,SUM,0.7198402157787983,0.7686252103794975,239.93565683646116,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,GLOBAL,MAX,PCA,0.7201937588233143,0.7690698834801359,239.4745308310992,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,PCA,PCA,0.7117325260404541,0.7782632413049604,229.94101876675603,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,MAX,0.6978864539926923,0.7719783557953572,236.45844504021449,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,SUM,0.6739047659852029,0.7742818658690128,234.0697050938338,(o (SUM) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,MAX,SUM,0.7630981956742745,0.7890879289350339,218.71581769437,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,MAX,PCA,0.7178574678906207,0.7665673046346829,242.0697050938338,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,SUM,PCA,0.69360939542266,0.7581986602930189,250.7479892761394,(o (PCA) ((. (LSI NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,PCA,0.7003475639291696,0.778410603902265,229.7882037533512,(o (PCA) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,PCA,SUM,0.6598391397925957,0.7679194210976703,240.66756032171585,(o (SUM) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,SUM,SUM,0.6998788907454763,0.7591784922996581,249.7319034852547,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,SUM,MAX,0.6892958573844749,0.7660967784467982,242.55764075067023,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,MAX,SUM,0.7633619960167121,0.7891422204182513,218.65951742627345,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,GLOBAL,PCA,MAX,0.6987887594241035,0.7861510182238411,221.76139410187668,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,LSI,LSI,INDEPENDENT,PCA,MAX,0.698980668463454,0.7861975537808847,221.71313672922253,(o (MAX) ((. (LSI NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,INDEPENDENT,PCA,MAX,0.7101711020925994,0.7948040465252159,212.7882037533512,(o (MAX) ((. (VSM NT) (0 2)) (x (PCA INDEPENDENT) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,PCA,0.7135187651310846,0.7672549967554375,241.3565683646113,(o (PCA) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,SUM,SUM,0.7230545237086787,0.7705926303189495,237.89544235924933,(o (SUM) ((. (VSM NT) (0 2)) (x (SUM INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,PCA,0.7198588611377794,0.7689638858224255,239.5844504021448,(o (PCA) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,VSM,INDEPENDENT,MAX,SUM,0.769960885865309,0.796562056457972,210.96514745308312,(o (SUM) ((. (VSM NT) (0 2)) (x (MAX INDEPENDENT) ((. (VSM NT) (0 1)) (. (VSM NT) (1 2)))))),0
EasyClinic,HYBRID,none,VSM,LSI,GLOBAL,SUM,MAX,0.6887444085166786,0.7659132215273488,242.7479892761394,(o (MAX) ((. (VSM NT) (0 2)) (x (SUM GLOBAL) ((. (LSI NT) (0 1)) (. (LSI NT) (1 2)))))),0
